Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 1 0 1 1 1 0 : 3.26015e-08	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 1 0 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 0 0 0 0 0 0 1 : 2.0041e-11	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 0 0 1 0 0 1 0 : 6.50391e-11	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999999	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 0 1 0 1 0 0 1 1 : 3.00901e-05	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 0 0 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 0 0 1 1 1 0 0 1 : 1.68987e-07	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 0 0 1 1 0 0 : 4.41437e-11	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 0 0 1 1 0 0 1 : 4.98628e-11	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 0 0 1 0 1 1 0 : 7.29651e-07	Background: 1 1 1 0 0 0 1 1 : 1
Individual: 0 1 0 1 0 1 1 1 : 0.999999	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 0 1 0 1 1 : 0.999998	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 0 1 0 0 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 0 0 0 0 0 0 0 : 1.94902e-11	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 0 : 0.999997	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 0 0 1 0 0 1 0 : 6.50391e-11	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 0 0 0 0 1 1 1 1 : 3.49059e-08	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 0 0 0 1 1 1 0 : 2.97247e-08	Background: 1 1 0 0 1 1 1 1 : 1
Fitness: 0.359999	BgFitness: 0.999999
Average Fitness: 0.359999
FeatureNum: 3.9	BgFeatureNum: 6.48
Average Sum: 3.9
Number of individuals: 50
DataSet Size: 64
# Epoch       TrnErr        LrnRate       
100           9.44939e-07   0.0540963     
200           9.12431e-07   0.14632       
300           8.4272e-07    0.395769      
400           7.13481e-07   1.07048       
500           5.28473e-07   2.89546       
600           3.50086e-07   7.83167       
700           2.37164e-07   21.1832       
800           1.88601e-07   57.2966       
900           1.49788e-07   154.977       
1000          1.01006e-07   419.183       
1000          1.01006e-07   419.183       
Killed off 32 individuals
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 0 : 0.999998	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 0 : 0.999998	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999997	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 0 0 1 1 1 0 0 1 : 7.64231e-08	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 0 0 1 1 0 1 1 0 : 4.58439e-08	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 0 1 0 1 0 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999997	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 1 0 0 1 : 7.64231e-08	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 0 1 : 0.999984	Background: 1 1 1 0 1 0 0 1 : 1
Individual: 0 0 1 1 0 0 1 1 : 2.51847e-07	Background: 1 1 0 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 0 0 0 1 1 1 : 1
Individual: 0 1 0 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 0 1 0 1 1 0 0 : 9.53939e-08	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 0 : 1	Background: 1 1 1 1 0 0 0 1 : 0.999999
Individual: 0 1 1 1 1 0 0 1 : 0.999997	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 0 1 1 1 0 1 1 : 0.999999	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 0 1 0 0 0 1 1 : 2.35636e-11	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 0 1 1 1 0 1 1 : 0.999999	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 0 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999996	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 0 1 : 0.999984	Background: 0 1 1 1 1 1 0 0 : 0.999979
Individual: 1 1 0 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999996	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 0 : 0.999995	Background: 0 1 1 1 0 1 0 1 : 0.999992
Individual: 1 0 1 0 0 1 1 1 : 0.999999	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999996	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 0 1 0 1 0 1 1 1 : 0.999999	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 0 1 0 0 0 1 1 : 2.39704e-06	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 0 : 4.58439e-08	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 0 0 1 1 0 0 1 1 : 2.51847e-07	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 1 1 0 1 0 0 1 : 2.95668e-07	Background: 1 0 0 1 1 1 0 1 : 0.999997
Individual: 0 1 1 1 1 0 1 0 : 0.999998	Background: 1 1 1 1 1 1 0 1 : 1
Fitness: 0.799999	BgFitness: 0.999999
Average Fitness: 0.799999
FeatureNum: 5.38	BgFeatureNum: 6.44
Average Sum: 5.38
Number of individuals: 50
DataSet Size: 20
# Epoch       TrnErr        LrnRate       
100           1.48255e-06   0.030393      
200           1.39301e-06   0.0822073     
300           1.21027e-06   0.222355      
400           9.37041e-07   0.60143       
500           6.67548e-07   1.62676       
600           4.62922e-07   4.40007       
700           3.02133e-07   11.9014       
800           1.85265e-07   32.191        
900           1.08537e-07   87.0707       
1000          5.98861e-08   235.51        
1000          5.98861e-08   235.51        
Killed off 10 individuals
Individual: 0 1 1 1 0 1 1 0 : 0.999999	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 0 : 3.18019e-07	Background: 1 0 1 1 1 1 0 0 : 0.999998
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 0 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 0 1 0 0 1 1 1 : 0.999991	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 0 : 0.999999	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 0 1 1 0 : 0.999999
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 0 1 1 1 0 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999992	Background: 1 1 1 0 0 1 1 0 : 0.999999
Individual: 0 0 1 1 0 1 1 1 : 0.999992	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 1 0 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999999	Background: 1 0 1 1 0 1 1 0 : 0.999997
Individual: 0 1 1 1 0 0 1 1 : 0.999998	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 0 : 0.999999
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 0 1 0 1 0 0 0 : 2.25752e-11	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 0 1 : 0.999996	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999999	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 0 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999998	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999992	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 0 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 1 0 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 0 1 0 1 0 1 1 : 0.999994	Background: 1 0 1 1 1 1 0 0 : 0.999998
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Fitness: 0.959999	BgFitness: 1
Average Fitness: 0.959999
FeatureNum: 6.06	BgFeatureNum: 6.38
Average Sum: 6.06
Number of individuals: 50
DataSet Size: 4
# Epoch       TrnErr        LrnRate       
9             7.96709e-08   0.00774841    
Killed off 2 individuals
Individual: 0 0 1 1 0 1 1 0 : 6.79206e-08	Background: 1 1 0 1 0 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 0 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 0 1 0 1 1 1 : 1	Background: 0 0 0 1 1 1 1 1 : 0.999999
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 0 1 0 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 0 1 1 : 0.999998
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 0 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 0 1 1 1 1 0 1 : 0.999996	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 0 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999998	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 0 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999998	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 0 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 0 : 0.999999	Background: 1 1 0 1 0 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Fitness: 0.98	BgFitness: 1
Average Fitness: 0.98
FeatureNum: 6.32	BgFeatureNum: 6.68
Average Sum: 6.32
Number of individuals: 50
DataSet Size: 2
# Epoch       TrnErr        LrnRate       
1             3.40643e-08   0.0202        
Killed off 1 individuals
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 0 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 0 1 1 0 1 0 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999998	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 0 : 0.999999	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 0 1 1 1 0 1 1 0 : 0.999999	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 0 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 1 1 0 0 1 1 0 : 0.999999
Individual: 1 1 1 1 1 0 1 0 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 0 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999998	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999999	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999998	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 1 0 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 0 0 1 0 1 1 1 1 : 0.999994
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 6.32	BgFeatureNum: 6.42
Average Sum: 6.32
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 0 1 1 1 1 0 0 1 : 0.999999	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
